"Date","CasesNational","CasesCABA","CasesBuenosAires","CasesCatamarca","CasesChaco","CasesChubut","CasesCordoba","CasesCorrientes","CasesEntreRios","CasesFormosa","CasesJujuy","CasesLaPampa","CasesLaRioja","CasesMendoza","CasesMisiones","CasesNeuquen","CasesRioNegro","CasesSalta","CasesSanJuan","CasesSanLuis","CasesSantaCruz","CasesSantaFe","CasesSantiagoDelEstero","CasesTierraDelFuego","CasesTucuman"
"2020-03-02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020-03-03","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020-03-04","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020-03-05","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020-03-06","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020-03-07","9","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020-03-08","12","1","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020-03-09","17","2","9","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0"
"2020-03-10","19","3","10","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0"
"2020-03-11","21","4","11","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0"
"2020-03-12","31","14","11","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0"
"2020-03-13","34","16","12","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0"
"2020-03-14","45","27","12","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0"
"2020-03-15","56","33","13","0","9","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","1","0"
"2020-03-16","65","38","14","0","12","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","1","0"
"2020-03-17","78","42","15","0","13","0","2","0","1","0","1","0","0","0","0","0","2","1","0","2","1","0","0","1","0"
"2020-03-18","97","52","21","0","14","0","3","0","2","0","1","0","0","0","0","0","2","1","0","2","1","0","0","1","0"
"2020-03-19","128","60","35","0","16","0","5","0","2","0","1","0","0","0","0","0","4","1","0","2","1","1","1","1","1"
"2020-03-20","158","69","44","0","17","0","9","1","4","0","1","0","0","0","0","1","4","1","0","2","1","1","1","2","1"
"2020-03-21","225","98","58","0","22","0","13","3","4","0","1","0","0","5","0","1","5","1","0","2","1","4","1","5","2"
"2020-03-22","266","109","66","0","29","0","21","3","4","0","1","0","0","5","0","1","5","1","0","2","1","4","1","5","7"
"2020-03-23","301","120","71","0","33","0","24","3","4","0","1","0","0","5","0","1","5","1","0","2","1","18","1","5","7"
"2020-03-24","385","149","100","0","42","0","31","3","4","0","1","1","0","5","0","2","5","1","0","2","2","21","1","9","7"
"2020-03-25","502","170","130","0","54","0","46","3","7","0","1","1","0","6","0","3","5","1","0","6","7","43","1","10","9"
"2020-03-26","589","200","157","0","57","0","49","3","7","0","3","1","0","7","0","6","5","1","0","6","9","55","1","13","9"
"2020-03-27","690","227","193","0","60","0","54","6","10","0","3","1","0","8","1","10","8","1","0","6","9","64","2","13","15"
"2020-03-28","745","245","201","0","65","0","55","8","10","0","3","1","0","9","1","12","8","1","0","6","9","77","2","17","15"
"2020-03-29","820","258","217","0","69","0","73","9","10","0","3","3","1","10","2","12","8","1","1","6","9","90","2","21","15"
"2020-03-30","966","292","253","0","81","0","81","19","13","0","3","3","1","13","2","20","8","1","1","6","9","111","2","32","15"
"2020-03-31","1054","311","270","0","84","0","95","20","13","0","3","3","1","15","3","20","9","1","1","6","9","133","2","39","16"
"2020-04-01","1133","321","280","0","96","0","101","21","14","0","3","3","1","25","3","24","9","3","1","7","19","144","2","39","17"
"2020-04-02","1265","345","316","0","99","0","117","22","16","0","5","3","4","25","3","28","9","3","1","9","21","152","3","63","21"
"2020-04-03","1353","373","338","0","107","0","131","22","18","0","5","3","4","27","3","29","10","3","1","10","21","160","3","64","21"
"2020-04-04","1451","407","364","0","115","0","134","22","18","0","5","3","6","27","3","33","15","3","1","10","22","165","4","72","22"
"2020-04-05","1554","439","397","0","115","0","139","22","19","0","5","3","8","29","3","44","17","3","1","10","23","176","4","75","22"
"2020-04-06","1628","456","409","0","119","0","146","24","19","0","5","3","9","30","3","50","19","3","1","11","23","184","9","77","27"
"2020-04-07","1715","480","443","0","123","0","150","24","20","0","5","3","9","32","3","53","21","3","1","11","31","187","9","79","28"
"2020-04-08","1795","498","460","0","138","0","151","24","20","0","5","4","9","38","3","70","22","3","1","11","31","189","9","81","28"
"2020-04-09","1894","521","488","0","144","0","156","24","22","0","5","4","14","40","3","77","35","3","1","11","31","196","9","81","29"
"2020-04-10","1975","532","507","0","149","0","169","24","22","0","5","5","14","49","3","84","42","3","1","11","37","197","9","83","29"
"2020-04-11","2142","578","544","0","149","0","201","24","22","0","5","5","18","54","3","85","65","3","2","11","40","200","12","91","30"
"2020-04-12","2208","586","572","0","150","0","206","24","21","0","5","5","19","57","3","86","78","3","2","11","40","203","12","95","30"
"2020-04-13","2277","596","601","0","153","0","210","31","21","0","5","5","22","59","3","88","81","3","2","11","40","205","12","99","30"
"2020-04-14","2443","618","667","0","184","0","222","32","21","0","5","5","28","62","3","90","94","3","2","11","40","207","12","107","30"
"2020-04-15","2571","648","729","0","191","1","228","31","21","0","5","5","31","63","3","91","106","4","2","11","40","209","12","110","30"
"2020-04-16","2669","663","760","0","202","1","241","31","22","0","5","5","34","68","3","92","115","3","2","11","40","212","12","117","30"
"2020-04-17","2758","677","794","0","224","1","247","31","22","0","5","5","35","69","4","93","116","3","2","11","40","218","12","119","30"
"2020-04-18","2839","691","825","0","248","1","249","31","22","0","5","5","35","69","5","96","119","3","2","11","40","221","12","119","30"
"2020-04-19","2941","706","873","0","253","2","260","31","22","0","5","5","39","72","5","99","127","3","2","11","40","222","12","122","30"
"2020-04-20","3031","728","915","0","258","2","260","34","22","0","5","5","39","73","5","102","137","3","2","11","41","224","12","122","31"
"2020-04-21","3144","761","975","0","263","2","260","34","22","0","5","5","40","73","5","102","148","3","2","11","41","225","12","124","31"
"2020-04-22","3288","800","1036","0","270","2","264","34","22","0","5","5","45","74","5","103","165","3","2","11","41","230","12","124","35"
"2020-04-23","3435","837","1120","0","280","2","266","35","22","0","5","5","45","75","5","104","169","3","2","11","41","236","12","125","35"
"2020-04-24","3607","916","1181","0","287","2","269","39","22","0","5","5","47","75","6","104","180","3","2","11","42","239","12","126","34"
"2020-04-25","3780","971","1275","0","294","2","270","40","22","0","5","5","50","75","6","104","184","3","2","11","42","242","13","130","34"
"2020-04-26","3892","1007","1331","0","297","2","273","46","23","0","5","5","50","75","6","105","185","4","2","11","43","242","15","130","35"
"2020-04-27","4003","1039","1381","0","307","2","273","46","23","0","5","5","50","75","8","108","193","4","2","11","48","242","15","131","35"
"2020-04-28","4127","1089","1429","0","307","2","275","47","23","0","5","5","51","76","8","108","206","4","2","11","48","243","15","137","36"
"2020-04-29","4285","1123","1532","0","311","2","276","47","23","0","5","5","52","78","12","109","214","4","2","11","48","243","15","137","36"
"2020-04-30","4427","1168","1598","0","314","2","278","48","23","0","5","5","52","83","12","110","228","4","2","11","49","243","15","139","38"
"2020-05-01","4531","1197","1632","0","326","3","291","48","25","0","5","5","55","84","12","110","236","4","2","11","49","243","15","140","38"
"2020-05-02","4679","1255","1677","0","337","4","303","48","25","0","5","5","55","84","24","110","242","4","2","11","49","243","15","143","38"
"2020-05-03","4782","1304","1715","0","342","4","304","48","27","0","5","5","55","84","24","110","248","4","2","11","49","243","15","145","38"
"2020-05-04","4886","1347","1753","0","347","4","310","48","27","0","5","5","56","84","25","110","255","4","2","11","49","243","15","145","41"
"2020-05-05","5020","1404","1811","0","358","4","311","48","28","0","5","5","56","85","25","110","259","4","2","11","49","244","15","145","41"
"2020-05-06","5208","1506","1874","0","366","4","316","51","28","0","5","5","57","85","25","110","265","4","2","11","49","244","15","145","41"
"2020-05-07","5371","1583","1924","0","392","4","320","52","28","0","5","5","58","85","25","110","268","4","3","11","49","244","15","145","41"
"2020-05-08","5611","1713","2001","0","418","4","322","53","28","0","5","5","59","86","25","110","270","4","3","11","49","244","15","145","41"
"2020-05-09","5776","1796","2061","0","427","4","328","54","28","0","5","5","59","86","25","111","274","4","3","11","49","244","15","146","41"
"2020-05-10","6034","1961","2112","0","459","4","333","54","28","0","5","5","59","86","25","111","276","4","3","11","49","244","16","148","41"
"2020-05-11","6278","2099","2156","0","476","4","347","70","28","0","5","5","60","86","25","111","289","4","3","11","49","244","16","148","42"
"2020-05-12","6563","2287","2236","0","486","4","350","71","28","0","5","5","60","87","25","111","290","5","3","11","49","244","16","148","42"
"2020-05-13","6878","2465","2332","0","504","4","361","76","29","0","5","5","60","87","25","113","294","5","3","11","49","244","16","148","42"
"2020-05-14","7133","2619","2411","0","513","4","366","79","29","0","5","5","60","87","25","114","298","5","3","11","49","244","16","148","42"
"2020-05-15","7478","2833","2497","0","538","4","369","79","29","0","5","5","60","87","25","114","315","5","3","11","49","244","16","148","42"
"2020-05-16","7805","3026","2594","0","559","4","378","79","29","0","5","5","60","87","25","114","321","5","3","11","49","245","16","148","42"
"2020-05-17","8068","3173","2668","0","578","4","398","79","29","0","5","5","61","87","25","114","323","5","3","11","49","245","16","148","42"
"2020-05-18","8371","3342","2761","0","591","4","418","78","29","0","5","5","63","87","25","114","325","5","4","11","49","249","16","148","42"
"2020-05-19","8809","3566","2918","0","625","4","427","78","29","0","5","5","63","89","25","114","331","5","4","11","49","249","22","148","42"
"2020-05-20","9283","3823","3096","0","660","4","429","78","29","0","5","5","63","89","25","114","333","5","4","11","49","249","22","148","42"
"2020-05-21","9931","4202","3309","0","694","4","441","78","29","0","5","5","63","89","25","114","336","5","4","11","49","254","22","148","43"
"2020-05-22","9930","4606","3575","0","721","4","450","78","29","0","5","5","63","89","25","114","342","7","4","11","49","258","22","148","43"
"2020-05-23","10648","5006","3864","0","728","4","450","78","29","0","5","5","63","89","25","114","347","7","4","11","49","258","22","148","45"
"2020-05-24","11352","5500","4060","0","748","4","456","78","29","0","5","5","63","89","25","115","352","7","4","11","49","259","22","148","45"
"2020-05-25","12075","5877","4219","0","757","4","456","78","29","0","5","5","63","89","25","116","356","7","4","11","49","259","22","148","47"
"2020-05-26","12627","6205","4455","0","780","5","456","78","29","0","5","5","63","89","25","123","360","7","4","11","49","260","22","148","47"
"2020-05-27","13227","6566","4770","0","796","5","456","80","29","0","5","5","63","89","25","125","368","7","5","11","49","260","22","149","47"
"2020-05-28","14702","6991","5069","0","824","8","456","81","30","0","6","5","63","89","27","128","375","7","5","11","49","260","22","149","47"
"2020-05-29","15419","7389","5342","0","850","8","456","87","30","0","6","5","63","89","27","130","387","7","5","11","49","260","22","149","47"
"2020-05-30","16214","7848","5638","0","874","10","456","87","31","0","6","5","63","92","27","131","392","8","5","11","49","262","22","149","48"
"2020-05-31","16851","8206","5892","0","887","10","458","88","31","0","6","5","63","92","28","134","396","8","5","11","50","262","22","149","48"
"2020-06-01","17415","8480","6144","0","890","10","458","94","31","0","6","5","63","100","28","137","407","11","5","11","51","265","22","149","48"
"2020-06-02","18319","8851","6632","0","920","10","459","96","33","0","6","5","63","100","28","140","410","15","5","11","51","265","22","149","48"
"2020-06-03","19268","9318","7074","0","926","11","460","96","35","0","6","5","63","100","29","150","426","15","5","11","51","268","22","149","48"
"2020-06-04","20197","9755","7497","0","979","11","462","96","35","0","6","5","63","100","30","150","434","15","5","11","51","273","22","149","48"
"2020-06-05","21037","10177","7868","0","1008","14","463","96","39","0","6","5","63","100","30","151","442","15","5","11","51","274","22","149","48"
"2020-06-06","22020","10652","8325","0","1027","15","463","96","49","0","6","5","63","100","33","152","457","15","5","11","51","276","22","149","48"
"2020-06-07","22794","11011","8700","0","1045","20","463","96","51","0","6","5","64","100","36","152","467","16","5","11","51","276","22","149","48"
"2020-06-08","23620","11431","9045","0","1090","21","464","96","53","0","6","5","64","101","36","152","478","16","5","11","51","276","22","149","48"
"2020-06-09","24761","11966","9590","0","1118","26","466","97","55","0","8","5","64","102","36","157","491","16","5","11","51","278","22","149","48"
"2020-06-10","25987","12488","10212","0","1163","26","471","97","59","0","8","5","64","102","36","167","503","17","6","11","51","282","22","149","48"
"2020-06-11","27373","13026","10968","0","1211","26","474","100","65","0","8","5","64","103","37","181","517","17","6","11","51","284","22","149","48"
"2020-06-12","28764","13591","11712","0","1250","30","483","100","69","1","8","5","64","105","37","187","533","17","6","11","51","284","22","149","49"
"2020-06-13","30295","14149","12561","0","1299","39","489","101","71","27","8","5","64","105","37","200","546","19","7","11","51","285","22","149","50"
"2020-06-14","31577","14707","13197","0","1326","41","495","103","86","33","8","6","64","112","37","209","552","20","7","11","51","285","22","149","56"
"2020-06-15","32785","15282","13749","0","1364","63","497","104","88","33","8","6","64","112","38","212","564","20","7","11","51","285","22","149","56"
"2020-06-16","34159","15770","14546","0","1387","64","498","105","100","33","8","6","64","115","38","240","581","20","7","11","51","288","22","149","56"
"2020-06-17","35552","16292","15345","0","1407","72","504","107","105","33","9","6","64","116","38","251","595","21","7","11","51","290","22","149","57"
"2020-06-18","37510","16984","16452","0","1475","82","513","108","111","37","12","6","64","119","38","267","622","21","7","11","51","301","22","149","58"
"2020-06-19","39570","17788","17570","0","1506","85","532","113","115","37","13","6","64","122","38","294","656","21","7","11","51","312","22","149","58"
"2020-06-20","41204","18301","18583","0","1530","88","552","114","134","39","13","6","64","127","38","303","675","21","7","11","51","318","22","149","58"
"2020-06-21","42785","19008","19329","0","1582","94","565","114","144","39","13","6","64","132","38","312","691","21","7","11","51","335","22","149","58"
"2020-06-22","44931","20033","20366","0","1602","99","576","114","160","39","15","6","64","135","38","323","699","22","8","11","51","340","22","149","59"
"2020-06-23","47216","20792","21700","0","1657","101","599","114","177","45","18","6","65","143","38","352","718","22","8","11","51","369","22","149","59"
"2020-06-24","49851","21804","23163","0","1694","103","601","114","201","45","44","7","72","151","38","364","742","25","8","11","51","373","22","149","69"
"2020-06-25","52457","22746","24645","0","1755","104","607","114","218","45","45","7","74","152","39","384","792","25","8","11","51","394","22","149","70"
"2020-06-26","55343","23714","26337","0","1831","114","615","114","237","70","72","7","75","155","39","415","805","25","8","11","51","406","22","149","71"
"2020-06-27","57744","24563","27761","0","1883","114","630","115","249","70","75","7","76","161","39","431","819","27","8","11","51","411","22","149","72"
"2020-06-28","59933","25415","28986","0","1930","119","635","115","273","70","75","7","76","167","39","443","825","27","8","11","51","417","23","149","72"
"2020-06-29","62268","26359","30265","0","1961","120","637","117","278","70","91","7","80","168","40","461","849","30","8","11","51","420","24","149","72"
"2020-06-30","64530","27103","31639","0","2031","128","648","117","284","70","97","7","84","172","40","479","864","31","8","11","51","421","24","149","72"
"2020-07-01","67197","27944","33311","0","2091","136","659","118","293","74","114","7","85","179","40","491","877","33","8","11","51","422","25","149","79"
"2020-07-02","69941","28784","35044","0","2172","136","667","118","307","75","128","7","88","181","40","503","911","33","8","11","51","424","25","149","79"
"2020-07-03","72786","29619","36893","1","2209","148","675","118","318","75","148","7","91","184","40","531","934","41","8","11","51","429","25","149","81"
"2020-07-04","75376","30518","38410","6","2262","148","688","118","323","75","162","7","96","188","40","551","962","57","8","12","51","434","25","153","82"
"2020-07-05","77815","31285","39974","6","2309","154","702","119","329","75","163","7","102","195","40","560","965","59","8","12","51","437","25","153","85"
"2020-07-06","80447","32280","41451","7","2335","160","730","120","334","75","192","7","107","199","41","594","972","61","9","12","55","442","26","153","85"
"2020-07-07","83426","33306","43202","7","2357","160","778","121","344","75","222","7","110","222","41","616","997","69","9","12","55","451","27","153","85"
"2020-07-08","87030","34423","45424","28","2416","173","799","124","355","75","260","7","124","244","41","639","1008","75","9","12","55","465","35","153","86"
"2020-07-09","90693","35481","47796","38","2446","192","826","124","376","75","312","7","125","255","41","649","1031","84","9","12","57","480","36","154","87"
"2020-07-10","94060","36530","49915","38","2496","196","852","124","401","75","335","7","131","267","41","663","1057","86","9","12","60","486","36","154","89"
"2020-07-11","97509","37581","52028","39","2552","205","882","125","433","75","394","7","136","281","41","676","1082","107","9","12","60","505","36","154","89"
"2020-07-12","100166","38335","53661","39","2577","206","916","125","493","75","462","7","140","295","41","693","1096","109","9","12","61","528","36","160","90"
"2020-07-13","103265","39198","55663","39","2602","211","960","125","535","75","467","7","146","308","41","740","1123","117","9","12","61","539","36","160","91"
"2020-07-14","106910","40238","57926","39","2674","213","1003","127","557","75","483","7","154","335","41","761","1166","126","9","13","61","568","36","207","91"
"2020-07-15","111159","41458","60659","41","2751","218","1020","127","566","75","533","8","157","364","41","796","1194","128","14","13","70","591","36","207","92"
"2020-07-16","114783","42312","63204","41","2793","218","1060","129","576","75","560","8","161","386","41","811","1215","140","14","13","83","606","36","208","93"
"2020-07-17","119301","43395","66206","55","2858","227","1109","129","600","75","667","8","163","407","41","840","1272","140","14","14","103","632","36","212","98"
"2020-07-18","122524","44501","68023","55","2918","235","1213","129","615","75","674","8","180","451","41","856","1297","148","14","14","123","668","36","234","98"
"2020-07-19","126755","45616","70784","58","2966","238","1280","129","631","75","680","8","184","492","41","889","1320","171","14","14","182","691","37","239","98"
"2020-07-20","130692","46706","73340","58","2996","242","1319","129","649","75","764","8","184","517","41","906","1341","172","14","15","206","718","37","239","98"
"2020-07-21","136036","48159","76817","60","3031","253","1377","130","656","75","884","8","186","566","41","932","1375","177","16","15","222","753","38","248","99"
"2020-07-22","141818","49550","80619","60","3104","253","1464","130","680","76","1040","8","196","622","41","958","1432","196","17","17","239","802","39","258","99"
"2020-07-23","147945","50820","84919","60","3155","254","1566","131","711","77","1198","8","205","674","43","983","1486","197","19","18","263","836","43","262","99"
"2020-07-24","153438","51978","88710","60","3218","260","1622","131","722","78","1353","8","215","730","44","1001","1526","210","19","19","301","868","45","299","103"
